Date, Open, High, Low, Close, Volume
08/05/16, 773.78, 783.04, 772.34, 782.22, 1801205
08/04/16, 772.22, 774.07, 768.795, 771.61, 1140254
08/03/16, 767.18, 773.21, 766.82, 773.18, 1287421
08/02/16, 768.69, 775.84, 767.85, 771.07, 1784525
08/01/16, 761.09, 780.43, 761.09, 772.88, 2700470
07/29/16, 772.71, 778.55, 766.77, 768.79, 3841482
07/28/16, 747.04, 748.65, 739.30, 745.91, 3530169
07/27/16, 738.28, 744.46, 737.00, 741.77, 1512517
07/26/16, 739.04, 741.69, 734.27, 738.42, 1186738
07/25/16, 740.67, 742.61, 737.50, 739.77, 1032432
07/22/16, 741.86, 743.24, 736.56, 742.74, 1259823
07/21/16, 740.36, 741.69, 735.831, 738.63, 1026306
07/20/16, 737.33, 742.13, 737.10, 741.19, 1289671
07/19/16, 729.89, 736.99, 729.00, 736.96, 1227486
07/18/16, 722.71, 736.13, 721.19, 733.78, 1295476
07/15/16, 725.73, 725.74, 719.055, 719.85, 1279339
07/14/16, 721.58, 722.21, 718.03, 720.95, 950193
07/13/16, 723.62, 724.00, 716.85, 716.98, 935876
07/12/16, 719.12, 722.94, 715.91, 720.64, 1336921
07/11/16, 708.05, 716.51, 707.24, 715.09, 1111762
07/08/16, 699.50, 705.71, 696.435, 705.63, 1575166
07/07/16, 698.08, 698.20, 688.215, 695.36, 1304200
07/06/16, 689.98, 701.68, 689.09, 697.77, 1411925
07/05/16, 696.06, 696.94, 688.88, 694.49, 1462616
07/01/16, 692.20, 700.65, 692.1301, 699.21, 1344710
06/30/16, 685.47, 692.32, 683.65, 692.10, 1597714
06/29/16, 683.00, 687.4292, 681.41, 684.11, 1932561
06/28/16, 678.97, 680.33, 673.00, 680.04, 2173762
06/27/16, 671.00, 672.30, 663.284, 668.26, 2641085
06/24/16, 675.17, 689.40, 673.45, 675.22, 4449022
06/23/16, 697.45, 701.95, 687.00, 701.87, 2171415
06/22/16, 699.06, 700.86, 693.0819, 697.46, 1184318
06/21/16, 698.40, 702.77, 692.01, 695.94, 1465634
06/20/16, 698.77, 702.48, 693.41, 693.71, 2082538
06/17/16, 708.65, 708.82, 688.4515, 691.72, 3402357
06/16/16, 714.91, 716.65, 703.26, 710.36, 1982471
06/15/16, 719.00, 722.98, 717.31, 718.92, 1214517
06/14/16, 716.48, 722.47, 713.12, 718.27, 1306065
06/13/16, 716.51, 725.44, 716.51, 718.36, 1258930
06/10/16, 719.47, 725.89, 716.43, 719.41, 1216443
06/09/16, 722.87, 729.54, 722.3361, 728.58, 988914
06/08/16, 723.96, 728.57, 720.58, 728.28, 1583701
06/07/16, 719.84, 721.98, 716.55, 716.65, 1336754
06/06/16, 724.91, 724.91, 714.61, 716.55, 1566059
06/03/16, 729.27, 729.49, 720.56, 722.34, 1226253
06/02/16, 732.50, 733.02, 724.17, 730.40, 1341807
06/01/16, 734.53, 737.21, 730.66, 734.15, 1253593
05/31/16, 731.74, 739.73, 731.26, 735.72, 2129545
05/27/16, 724.01, 733.936, 724.00, 732.66, 1974962
05/26/16, 722.87, 728.33, 720.28, 724.12, 1576286
05/25/16, 720.76, 727.51, 719.7047, 725.27, 1632564
05/24/16, 706.86, 720.97, 706.86, 720.09, 1929467
05/23/16, 706.53, 711.4781, 704.18, 704.24, 1330692
05/20/16, 701.62, 714.58, 700.52, 709.74, 1828387
05/19/16, 702.36, 706.00, 696.80, 700.32, 1670234
05/18/16, 703.67, 711.60, 700.63, 706.63, 1766836
05/17/16, 715.99, 721.52, 704.11, 706.23, 2001225
05/16/16, 709.13, 718.48, 705.65, 716.49, 1317069
05/13/16, 711.93, 716.6619, 709.26, 710.83, 1314499
05/12/16, 717.06, 719.25, 709.00, 713.31, 1361332
05/11/16, 723.41, 724.48, 712.80, 715.29, 1692063
05/10/16, 716.75, 723.50, 715.72, 723.18, 1569591
05/09/16, 712.00, 718.71, 710.00, 712.90, 1510289
05/06/16, 698.38, 711.86, 698.1068, 711.12, 1829291
05/05/16, 697.70, 702.3199, 695.72, 701.43, 1683507
05/04/16, 690.49, 699.75, 689.01, 695.70, 1693525
05/03/16, 696.87, 697.84, 692.00, 692.36, 1543785
05/02/16, 697.63, 700.64, 691.00, 698.21, 1645265
04/29/16, 690.70, 697.62, 689.00, 693.01, 2487673
04/28/16, 708.26, 714.17, 689.55, 691.02, 2867255
04/27/16, 707.29, 708.98, 692.3651, 705.84, 3098587
04/26/16, 725.42, 725.766, 703.0264, 708.14, 2744587
04/25/16, 716.10, 723.93, 715.59, 723.15, 1959179
04/22/16, 726.30, 736.12, 713.61, 718.77, 5951938
04/21/16, 755.38, 760.45, 749.55, 759.14, 3060490
04/20/16, 758.00, 758.1315, 750.01, 752.67, 1529217
04/19/16, 769.51, 769.90, 749.33, 753.93, 2030526
04/18/16, 760.46, 768.05, 757.30, 766.61, 1558848
04/15/16, 753.98, 761.00, 752.6938, 759.00, 1809332
04/14/16, 754.01, 757.31, 752.705, 753.20, 1135271
04/13/16, 749.16, 754.38, 744.261, 751.72, 1707641
04/12/16, 738.00, 743.83, 731.01, 743.09, 1352992
04/11/16, 743.02, 745.00, 736.05, 736.10, 1220088
04/08/16, 743.97, 745.45, 735.55, 739.15, 1290787
04/07/16, 745.37, 746.9999, 736.28, 740.28, 1453185
04/06/16, 735.77, 746.24, 735.56, 745.69, 1053713
04/05/16, 738.00, 742.80, 735.37, 737.80, 1132294
04/04/16, 750.06, 752.80, 742.43, 745.29, 1134390
04/01/16, 738.60, 750.34, 737.00, 749.91, 1576745
03/31/16, 749.25, 750.85, 740.94, 744.95, 1718798
03/30/16, 750.10, 757.88, 748.74, 750.53, 1782427
03/29/16, 734.59, 747.25, 728.76, 744.77, 1903758
03/28/16, 736.79, 738.99, 732.50, 733.53, 1301327
03/24/16, 732.01, 737.747, 731.00, 735.30, 1594891
03/23/16, 742.36, 745.7199, 736.15, 738.06, 1432099
03/22/16, 737.46, 745.00, 737.46, 740.75, 1269749
03/21/16, 736.50, 742.50, 733.5157, 742.09, 1836503
03/18/16, 741.86, 742.00, 731.83, 737.60, 2980709
03/17/16, 736.45, 743.07, 736.00, 737.78, 1860834
03/16/16, 726.37, 737.47, 724.51, 736.09, 1624370
03/15/16, 726.92, 732.29, 724.77, 728.33, 1720965
03/14/16, 726.81, 735.50, 725.15, 730.49, 1718252
03/11/16, 720.00, 726.92, 717.125, 726.82, 1970815
03/10/16, 708.12, 716.44, 703.36, 712.82, 2833525
03/09/16, 698.47, 705.68, 694.00, 705.24, 1421515
03/08/16, 688.59, 703.79, 685.34, 693.97, 2076331
03/07/16, 706.90, 708.0912, 686.90, 695.16, 2988026
03/04/16, 714.99, 716.49, 706.02, 710.89, 1972077
03/03/16, 718.68, 719.45, 706.02, 712.42, 1957974
03/02/16, 719.00, 720.00, 712.00, 718.85, 1629003
03/01/16, 703.62, 718.81, 699.77, 718.81, 2151419
02/29/16, 700.32, 710.89, 697.68, 697.77, 2481145
02/26/16, 708.58, 713.43, 700.86, 705.07, 2243522
02/25/16, 700.01, 705.98, 690.585, 705.75, 1642166
02/24/16, 688.92, 700.00, 680.78, 699.56, 1963573
02/23/16, 701.45, 708.40, 693.58, 695.85, 2009280
02/22/16, 707.45, 713.24, 702.51, 706.46, 1949816
02/19/16, 695.03, 703.0805, 694.05, 700.91, 1589281
02/18/16, 710.00, 712.35, 696.03, 697.35, 1883248
02/17/16, 699.00, 709.75, 691.38, 708.40, 2492634
02/16/16, 692.98, 698.00, 685.05, 691.00, 2520021
02/12/16, 690.26, 693.75, 678.60, 682.40, 2141373
02/11/16, 675.00, 689.35, 668.8675, 683.11, 3024043
02/10/16, 686.86, 701.31, 682.13, 684.12, 2638007
02/09/16, 672.32, 699.90, 668.77, 678.11, 3608914
02/08/16, 667.85, 684.03, 663.06, 682.74, 4247355
02/05/16, 703.87, 703.99, 680.15, 683.57, 5105725
02/04/16, 722.81, 727.00, 701.86, 708.01, 5168709
02/03/16, 770.22, 774.50, 720.50, 726.95, 6171019
02/02/16, 784.50, 789.8699, 764.65, 764.65, 6348126
02/01/16, 750.46, 757.86, 743.27, 752.00, 5139157
01/29/16, 731.53, 744.9899, 726.80, 742.95, 3474319
01/28/16, 722.22, 733.69, 712.35, 730.96, 2676397
01/27/16, 713.67, 718.235, 694.39, 699.99, 2194227
01/26/16, 713.85, 718.28, 706.48, 713.04, 1331691
01/25/16, 723.58, 729.68, 710.01, 711.67, 1711716
01/22/16, 723.60, 728.13, 720.121, 725.25, 2011797
01/21/16, 702.18, 719.19, 694.46, 706.59, 2412211
01/20/16, 688.61, 706.85, 673.26, 698.45, 3444962
01/19/16, 703.30, 709.98, 693.4101, 701.79, 2268078
01/15/16, 692.29, 706.74, 685.37, 694.45, 3608109
01/14/16, 705.38, 721.925, 689.10, 714.72, 2225768
01/13/16, 730.85, 734.74, 698.61, 700.56, 2501730
01/12/16, 721.68, 728.75, 717.3165, 726.07, 2024509
01/11/16, 716.61, 718.855, 703.54, 716.03, 2090621
01/08/16, 731.45, 733.23, 713.00, 714.47, 2450857
01/07/16, 730.31, 738.50, 719.06, 726.39, 2963741
01/06/16, 730.00, 747.18, 728.92, 743.62, 1947034
01/05/16, 746.45, 752.00, 738.64, 742.58, 1950691
01/04/16, 743.00, 744.06, 731.2577, 741.84, 3272776
12/31/15, 769.50, 769.50, 758.34, 758.88, 1500923
12/30/15, 776.60, 777.60, 766.90, 771.00, 1293521
12/29/15, 766.69, 779.98, 766.43, 776.60, 1765012
12/28/15, 752.92, 762.99, 749.52, 762.51, 1515716
12/24/15, 749.55, 751.35, 746.62, 748.40, 527223
12/23/15, 753.47, 754.21, 744.00, 750.31, 1566726
12/22/15, 751.65, 754.85, 745.53, 750.00, 1365520
12/21/15, 746.13, 750.00, 740.00, 747.77, 1525703
12/18/15, 746.51, 754.13, 738.15, 739.31, 3148743
12/17/15, 762.42, 762.68, 749.00, 749.43, 1553418
12/16/15, 750.00, 760.59, 739.435, 758.09, 1993251
12/15/15, 753.00, 758.08, 743.01, 743.40, 2666229
12/14/15, 741.79, 748.73, 724.17, 747.77, 2421236
12/11/15, 741.16, 745.71, 736.75, 738.87, 2224410
12/10/15, 752.85, 755.85, 743.83, 749.46, 1988380
12/09/15, 759.17, 764.23, 737.001, 751.61, 2699990
12/08/15, 757.89, 764.80, 754.20, 762.37, 1829475
12/07/15, 767.77, 768.73, 755.09, 763.25, 1812314
12/04/15, 753.10, 768.49, 750.00, 766.81, 2757283
12/03/15, 766.01, 768.995, 745.63, 752.54, 2590641
12/02/15, 768.90, 775.955, 758.96, 762.38, 2230373
12/01/15, 747.11, 768.95, 746.70, 767.04, 2134621
11/30/15, 748.81, 754.93, 741.27, 742.60, 2097624
11/27/15, 748.46, 753.41, 747.49, 750.26, 838528
11/25/15, 748.14, 752.00, 746.06, 748.15, 1122224
11/24/15, 752.00, 755.279, 737.63, 748.28, 2334197
11/23/15, 757.45, 762.7075, 751.82, 755.98, 1415385
11/20/15, 746.53, 757.92, 743.00, 756.60, 2213284
11/19/15, 738.74, 742.00, 737.43, 738.41, 1327879
11/18/15, 727.58, 741.41, 727.00, 740.00, 1684259
11/17/15, 729.29, 731.845, 723.027, 725.30, 1510903
11/16/15, 715.60, 729.49, 711.33, 728.96, 1905893
11/13/15, 729.17, 731.15, 716.73, 717.00, 2075504
11/12/15, 731.00, 737.80, 728.645, 731.23, 1837154
11/11/15, 732.46, 741.00, 730.23, 735.40, 1366995
11/10/15, 724.40, 730.59, 718.5001, 728.32, 1607994
11/09/15, 730.20, 734.71, 719.43, 724.89, 2069807
11/06/15, 731.50, 735.41, 727.01, 733.76, 1511599
11/05/15, 729.47, 739.48, 729.47, 731.25, 1861550
11/04/15, 722.00, 733.10, 721.90, 728.11, 1706700
11/03/15, 718.86, 724.65, 714.72, 722.16, 1565379
11/02/15, 711.06, 721.62, 705.85, 721.11, 1886250
10/30/15, 715.73, 718.00, 710.05, 710.81, 1908774
10/29/15, 710.50, 718.26, 710.01, 716.92, 1455965
10/28/15, 707.33, 712.98, 703.08, 712.95, 2178917
10/27/15, 707.38, 713.62, 704.55, 708.49, 2245796
10/26/15, 701.55, 719.15, 701.26, 712.78, 2716615
10/23/15, 727.50, 730.00, 701.50, 702.00, 6653923
10/22/15, 646.70, 657.80, 644.01, 651.79, 4070954
10/21/15, 654.15, 655.87, 641.73, 642.61, 1794172
10/20/15, 664.04, 664.7197, 644.195, 650.28, 2498215
10/19/15, 661.18, 666.82, 659.58, 666.10, 1477340
10/16/15, 664.11, 664.97, 657.20, 662.20, 1611128
10/15/15, 654.66, 663.13, 654.46, 661.74, 1885737
10/14/15, 653.21, 659.39, 648.85, 651.16, 1415468
10/13/15, 643.15, 657.8125, 643.15, 652.30, 1807685
10/12/15, 642.09, 648.50, 639.01, 646.67, 1276134
10/09/15, 640.00, 645.99, 635.318, 643.61, 1648736
10/08/15, 641.36, 644.45, 625.56, 639.16, 2182081
10/07/15, 649.24, 650.609, 632.15, 642.36, 2092714
10/06/15, 638.84, 649.25, 636.5295, 645.44, 2236847
10/05/15, 632.00, 643.01, 627.00, 641.47, 1803643
10/02/15, 607.20, 627.34, 603.13, 626.91, 2684805
10/01/15, 608.37, 612.09, 599.85, 611.29, 1867601
09/30/15, 603.28, 608.76, 600.73, 608.42, 2413441
09/29/15, 597.28, 605.00, 590.22, 594.97, 2310284
09/28/15, 610.34, 614.605, 589.38, 594.89, 3127667
09/25/15, 629.77, 629.77, 611.00, 611.97, 2174009
09/24/15, 616.64, 627.32, 612.40, 625.80, 2240098
09/23/15, 622.05, 628.93, 620.00, 622.36, 1470949
09/22/15, 627.00, 627.55, 615.43, 622.69, 2562869
09/21/15, 634.40, 636.49, 625.94, 635.44, 1788506
09/18/15, 636.79, 640.00, 627.02, 629.25, 5133386
09/17/15, 637.79, 650.90, 635.02, 642.90, 2274690
09/16/15, 635.47, 637.95, 632.32, 635.98, 1286454
09/15/15, 626.70, 638.70, 623.78, 635.14, 2084397
09/14/15, 625.70, 625.86, 619.43, 623.24, 1702271
09/11/15, 619.75, 625.78, 617.42, 625.77, 1373545
09/10/15, 613.10, 624.16, 611.43, 621.35, 1905276
09/09/15, 621.22, 626.52, 609.60, 612.72, 1702094
09/08/15, 612.49, 616.31, 604.12, 614.66, 2279538
09/04/15, 600.00, 603.47, 595.25, 600.70, 2089453
09/03/15, 617.00, 619.71, 602.8213, 606.25, 1759572
09/02/15, 605.59, 614.34, 599.71, 614.34, 2575620
09/01/15, 602.36, 612.86, 594.10, 597.79, 3702105
08/31/15, 627.54, 635.80, 617.68, 618.25, 2176737
08/28/15, 632.82, 636.88, 624.56, 630.38, 1978733
08/27/15, 639.40, 643.59, 622.00, 637.61, 3491336
08/26/15, 610.35, 631.71, 599.05, 628.62, 4235891
08/25/15, 614.91, 617.45, 581.11, 582.06, 3537966
08/24/15, 573.00, 614.00, 565.05, 589.61, 5770302
08/21/15, 639.78, 640.05, 612.33, 612.48, 4265183
08/20/15, 655.46, 662.99, 642.90, 646.83, 2855299
08/19/15, 656.60, 667.00, 654.19, 660.90, 2134098
08/18/15, 661.90, 664.00, 653.46, 656.13, 1456059
08/17/15, 656.80, 661.38, 651.24, 660.87, 1051699
08/14/15, 655.01, 659.855, 652.66, 657.12, 1072061
08/13/15, 659.323, 664.50, 651.661, 656.45, 1810749
08/12/15, 663.08, 665.00, 652.29, 659.56, 2940803
08/11/15, 669.20, 674.90, 654.27, 660.78, 5029203
08/10/15, 639.48, 643.44, 631.249, 633.73, 1809205
08/07/15, 640.23, 642.68, 629.71, 635.30, 1403865
08/06/15, 645.00, 645.379, 632.25, 642.68, 1572600
08/05/15, 634.33, 647.86, 633.16, 643.78, 2334266
08/04/15, 628.42, 634.81, 627.16, 629.25, 1490881
08/03/15, 625.34, 633.0556, 625.34, 631.21, 1304511
07/31/15, 631.38, 632.91, 625.50, 625.61, 1706149
07/30/15, 630.00, 635.22, 622.05, 632.59, 1474203
07/29/15, 628.80, 633.36, 622.65, 631.93, 1575069
07/28/15, 632.83, 632.83, 623.31, 628.00, 1727327
07/27/15, 621.00, 634.30, 620.50, 627.26, 2675381
07/24/15, 647.00, 648.17, 622.52, 623.56, 3625747
07/23/15, 661.27, 663.63, 641.00, 644.28, 3029109
07/22/15, 660.89, 678.64, 659.00, 662.10, 3929309
07/21/15, 655.21, 673.00, 654.30, 662.30, 3377196
07/20/15, 659.24, 668.88, 653.01, 663.02, 5860872
07/17/15, 649.00, 674.468, 645.00, 672.93, 11164940
07/16/15, 565.12, 580.68, 565.00, 579.85, 4768318
07/15/15, 560.13, 566.5029, 556.79, 560.22, 1784554
07/14/15, 546.76, 565.8487, 546.71, 561.10, 3244066
07/13/15, 532.88, 547.11, 532.4001, 546.55, 2206475
07/10/15, 526.29, 532.56, 525.55, 530.13, 1956682
07/09/15, 523.12, 523.77, 520.35, 520.68, 1842347
07/08/15, 521.05, 522.734, 516.11, 516.83, 1296699
07/07/15, 523.13, 526.18, 515.18, 525.02, 1597229
07/06/15, 519.50, 525.25, 519.00, 522.86, 1280525
07/02/15, 521.08, 524.65, 521.08, 523.40, 1235903
07/01/15, 524.73, 525.69, 518.2305, 521.84, 1961354
06/30/15, 526.02, 526.25, 520.50, 520.51, 2235595
06/29/15, 525.01, 528.61, 520.54, 521.52, 1937821
06/26/15, 537.26, 537.76, 531.35, 531.69, 2109130
06/25/15, 538.87, 540.90, 535.23, 535.23, 1335697
06/24/15, 540.00, 540.00, 535.66, 537.84, 1286608
06/23/15, 539.64, 541.499, 535.25, 540.48, 1197450
06/22/15, 539.59, 543.74, 537.53, 538.19, 1250282
06/19/15, 537.21, 538.25, 533.01, 536.69, 1893497
06/18/15, 531.00, 538.15, 530.79, 536.73, 1833109
06/17/15, 529.37, 530.98, 525.10, 529.26, 1294216
06/16/15, 528.40, 529.6399, 525.56, 528.15, 1071814
06/15/15, 528.00, 528.30, 524.00, 527.20, 1632702
06/12/15, 531.60, 533.12, 530.16, 532.33, 955789
06/11/15, 538.425, 538.98, 533.02, 534.61, 1217536
06/10/15, 529.36, 538.36, 529.35, 536.69, 1814958
06/09/15, 527.56, 529.20, 523.01, 526.69, 1455266
06/08/15, 533.31, 534.12, 526.24, 526.83, 1524139
06/05/15, 536.35, 537.20, 532.52, 533.33, 1388220
06/04/15, 537.76, 540.59, 534.32, 536.70, 1348337
06/03/15, 539.91, 543.50, 537.11, 540.31, 1717036
06/02/15, 532.93, 543.00, 531.33, 539.18, 1938989
06/01/15, 536.79, 536.79, 529.76, 533.99, 1904332
05/29/15, 537.37, 538.63, 531.45, 532.11, 2597407
05/28/15, 538.01, 540.61, 536.25, 539.78, 1029849
05/27/15, 532.80, 540.55, 531.71, 539.79, 1525019
05/26/15, 538.12, 539.00, 529.88, 532.32, 2406512
05/22/15, 540.15, 544.19, 539.51, 540.11, 1176214
05/21/15, 537.95, 543.8399, 535.98, 542.51, 1462695
05/20/15, 538.49, 542.92, 532.972, 539.27, 1430826
05/19/15, 533.98, 540.66, 533.04, 537.36, 1966947
05/18/15, 532.01, 534.82, 528.85, 532.30, 2003421
05/15/15, 539.18, 539.2743, 530.38, 533.85, 1971343
05/14/15, 533.77, 539.00, 532.41, 538.40, 1403935
05/13/15, 530.56, 534.3215, 528.655, 529.62, 1253063
05/12/15, 531.60, 533.2089, 525.26, 529.04, 1634174
05/11/15, 538.37, 541.98, 535.40, 535.70, 905285
05/08/15, 536.65, 541.15, 536.00, 538.22, 1527615
05/07/15, 523.99, 533.46, 521.75, 530.70, 1546278
05/06/15, 531.24, 532.38, 521.085, 524.22, 1566987
05/05/15, 538.21, 539.74, 530.3906, 530.80, 1383068
05/04/15, 538.53, 544.07, 535.06, 540.78, 1307960
05/01/15, 538.43, 539.54, 532.10, 537.90, 1768181
04/30/15, 547.87, 548.59, 535.05, 537.34, 2082214
04/29/15, 550.47, 553.68, 546.905, 549.08, 1698761
04/28/15, 554.64, 556.02, 550.366, 553.68, 1490983
04/27/15, 563.39, 565.95, 553.2001, 555.37, 2398039
04/24/15, 564.5494, 569.5757, 555.7238, 563.5123, 4932541.29312804
04/23/15, 539.5182, 549.451, 538.7504, 545.5018, 4184838.08248501
04/22/15, 532.9363, 539.598, 530.2936, 537.8876, 1593613.31165369
04/21/15, 536.0378, 537.9127, 532.2133, 532.5074, 1844720.84382567
04/20/15, 524.1604, 534.6217, 523.0634, 533.9136, 1680089.08222705
04/17/15, 527.212, 528.3888, 519.583, 522.6146, 2151848.75975235
04/16/15, 528.4486, 534.1231, 528.1594, 532.338, 1299864.02640443
04/15/15, 527.2519, 533.2653, 521.7869, 531.0714, 2318863.04469752
04/14/15, 534.7812, 536.0976, 526.6461, 528.9373, 2604175.2291733
04/13/15, 536.9352, 542.5699, 535.8383, 537.6932, 1645315.87321555
04/10/15, 540.8046, 540.8046, 535.8383, 538.531, 1409434.02896186
